id,party,census_block,dem_partisan_score,state,census_tract,x,y
1825677227,Democrat,37021001801,98.2,37,37021001801,816884.7135782902,-542164.3202608161
3488909595,Democrat,37081010404,98.8,37,37081010404,1059357.1764152637,-473681.0913261285
2348671450,Republican,37081010404,0.6,37,37081010404,1059357.1764152637,-473681.0913261285
1153885739,Democrat,37119005509,97.2,37,37119005509,974049.8647005128,-560862.9383920078
1958471276,Republican,37119005509,1.7,37,37119005509,974049.8647005128,-560862.9383920078
3286938182,Democrat,37065020300,92.8,37,37065020300,1244281.5056106006,-477178.11321360007
189351210,Republican,37183053610,14.2,37,37183053610,1150815.6330012185,-488810.8021463928
1952265719,Democrat,37183053610,75.7,37,37183053610,1150815.6330012185,-488810.8021463928
790197178,Democrat,37183053610,86.25,37,37183053610,1150815.6330012185,-488810.8021463928
186845655,Democrat,37183053610,96.8,37,37183053610,1150815.6330012185,-488810.8021463928
3224247670,Democrat,37087921000,65.0,37,37087921000,777641.8522408784,-554613.8082110225
2497469280,Republican,37025041602,8.5,37,37025041602,1004925.3879515207,-561396.3420108272
901654535,Democrat,37021002102,50.6,37,37021002102,817874.9059053948,-548948.0183716863
3412971849,Democrat,37119006210,96.1,37,37119006210,965041.779955658,-554554.1940709908
532985046,Republican,37199960200,31.5,37,37199960200,835585.4790111063,-500912.65199527063
3346830806,Republican,37199960200,32.45,37,37199960200,835585.4790111063,-500912.65199527063
1802795798,Republican,37199960200,33.4,37,37199960200,835585.4790111063,-500912.65199527063
4150181081,Republican,37183053420,34.9,37,37183053420,1149024.0261892637,-512504.6114305856
4063045012,Democrat,37183053420,68.9,37,37183053420,1149024.0261892637,-512504.6114305856
3745464544,Democrat,37183053420,81.65,37,37183053420,1149024.0261892637,-512504.6114305856
4008725226,Democrat,37183053420,94.4,37,37183053420,1149024.0261892637,-512504.6114305856
273729403,Republican,37081017000,0.8,37,37081017000,1077524.4888473214,-489277.670338613
426781746,Democrat,37119005620,96.2,37,37119005620,986225.2609462128,-575360.9340386568
2074195721,Republican,37109070400,0.4,37,37109070400,930027.1793494113,-555224.8964455797
1378663951,Democrat,37129010501,87.0,37,37129010501,1249750.5003033285,-666174.6717717755
884411215,Democrat,37129010501,92.1,37,37129010501,1249750.5003033285,-666174.6717717755
2464462902,Democrat,37129010501,97.2,37,37129010501,1249750.5003033285,-666174.6717717755
2208973588,Republican,37147001100,3.7,37,37147001100,1296651.028980258,-519499.6174865172
2934640544,Democrat,37147001100,95.5,37,37147001100,1296651.028980258,-519499.6174865172
3705311536,Republican,37113970700,0.3,37,37113970700,733794.2183183758,-604447.7893486918
2369657932,Democrat,37113970700,97.9,37,37113970700,733794.2183183758,-604447.7893486918
3003404296,Republican,37035010302,2.5,37,37035010302,926480.7073271764,-517013.1754506773
3248995604,Democrat,37035010302,99.1,37,37035010302,926480.7073271764,-517013.1754506773
149617265,Democrat,37081011602,98.6,37,37081011602,1055736.416406782,-479130.2127609864
2869494718,Democrat,37181960200,74.1,37,37181960200,1178442.5170684187,-423003.36577612977
1271788109,Democrat,37067001000,91.7,37,37067001000,1017686.5167125256,-478817.772628215
1974170698,Democrat,37057060203,98.8,37,37057060203,1021940.0771798884,-492969.6362163054
504962484,Republican,37057060203,0.5,37,37057060203,1021940.0771798884,-492969.6362163054
3879401456,Republican,37081015703,6.7,37,37081015703,1058050.232034645,-470054.48018381617
2309966314,Democrat,37081015703,96.9,37,37081015703,1058050.232034645,-470054.48018381617
2971043993,Democrat,37119001510,96.0,37,37119001510,979892.29992992,-572439.9346669065
2747664821,Republican,37057061802,8.8,37,37057061802,1025141.4247935041,-516792.8062533425
1284561740,Democrat,37097060902,92.1,37,37097060902,958077.1288801185,-499242.5482357111
3314421965,Democrat,37081015800,94.0,37,37081015800,1049743.9021868887,-463025.66829252953
1613700736,Democrat,37119003015,96.2,37,37119003015,979134.6788808235,-587211.5239392915
1639755470,Republican,37027030500,0.5,37,37027030500,906929.0863821238,-502874.7304615251
443828542,Republican,37105030602,15.5,37,37105030602,1110787.4894304343,-542018.9349089286
3920596529,Democrat,37105030602,98.3,37,37105030602,1110787.4894304343,-542018.9349089286
1366906363,Republican,37151030100,3.4,37,37151030100,1060219.1381518135,-521005.3398144754
2113653832,Democrat,37151030100,96.2,37,37151030100,1060219.1381518135,-521005.3398144754
3900134224,Democrat,37097061407,97.6,37,37097061407,969070.3888306705,-543472.1384326261
130651134,Republican,37031970501,46.6,37,37031970501,1342791.0922189385,-600172.0683465115
2248662628,Democrat,37063001502,94.0,37,37063001502,1136603.415656278,-478010.1478723865
604664985,Republican,37119003600,4.4,37,37119003600,968636.0969799364,-577634.3713346347
1709443659,Republican,37119003600,10.5,37,37119003600,968636.0969799364,-577634.3713346347
2103165421,Republican,37119003600,16.6,37,37119003600,968636.0969799364,-577634.3713346347
3372980372,Democrat,37119003600,67.9,37,37119003600,968636.0969799364,-577634.3713346347
3148514642,Democrat,37119003600,83.6,37,37119003600,968636.0969799364,-577634.3713346347
2074058733,Democrat,37119003600,99.3,37,37119003600,968636.0969799364,-577634.3713346347
1784438186,Republican,37151030400,0.9,37,37151030400,1060482.1895131068,-513280.69855757937
559318056,Republican,37101041002,23.0,37,37101041002,1182299.9825063746,-511905.7745312861
3123202066,Republican,37101041002,34.55,37,37101041002,1182299.9825063746,-511905.7745312861
3995887898,Republican,37101041002,46.1,37,37101041002,1182299.9825063746,-511905.7745312861
3039812204,Democrat,37101041002,99.4,37,37101041002,1182299.9825063746,-511905.7745312861
4206378646,Democrat,37099950600,85.9,37,37099950600,758042.2375200241,-582566.633175756
2662529964,Democrat,37099950600,90.7,37,37099950600,758042.2375200241,-582566.633175756
1549005290,Democrat,37099950600,95.5,37,37099950600,758042.2375200241,-582566.633175756
3205416833,Republican,37051000702,1.1,37,37051000702,1148216.9258303805,-584028.6234518072
3701522373,Republican,37127010502,0.8,37,37127010502,1237625.5591007124,-474077.1472038812
3848169641,Democrat,37127010502,80.3,37,37127010502,1237625.5591007124,-474077.1472038812
2426902450,Democrat,37051001500,98.4,37,37051001500,1152172.4494844172,-590776.9333840616
1879605481,Democrat,37129010400,95.0,37,37129010400,1246965.785993692,-667116.2001374306
3906209714,Democrat,37057060102,95.7,37,37057060102,1031365.0227502356,-487607.5621600609
3881834721,Democrat,37183052808,97.4,37,37183052808,1171703.7477258516,-513295.5467072767
1059344405,Republican,37183052808,28.7,37,37183052808,1171703.7477258516,-513295.5467072767
560288206,Democrat,37157041200,84.6,37,37157041200,1068400.7014334064,-442936.2579537368
3340387676,Republican,37183053707,19.0,37,37183053707,1163594.4692281354,-490655.08248842077
2524096249,Democrat,37183053707,99.2,37,37183053707,1163594.4692281354,-490655.08248842077
1921975208,Republican,37119000600,2.1,37,37119000600,972223.5813274195,-576436.1003239595
1936525398,Republican,37119000600,5.200000000000001,37,37119000600,972223.5813274195,-576436.1003239595
2489867601,Republican,37119000600,8.3,37,37119000600,972223.5813274195,-576436.1003239595
1921585882,Democrat,37051001603,93.7,37,37051001603,1146766.5545409443,-590063.8111810534
3367777583,Republican,37021003204,35.4,37,37021003204,830871.5164778369,-550619.6482619551
1604887349,Republican,37127010601,2.0,37,37127010601,1238696.6282450024,-471122.8081313421
139118415,Democrat,37127010601,91.7,37,37127010601,1238696.6282450024,-471122.8081313421
916182290,Republican,37183053413,3.6,37,37183053413,1140645.724917573,-512714.7951584362
451417496,Republican,37183053413,11.0,37,37183053413,1140645.724917573,-512714.7951584362
3212567095,Republican,37183053413,18.4,37,37183053413,1140645.724917573,-512714.7951584362
2034109140,Democrat,37183053413,99.1,37,37183053413,1140645.724917573,-512714.7951584362
3021643300,Democrat,37183053408,99.3,37,37183053408,1146596.0455610629,-502694.08835851616
436179476,Republican,37089930800,8.5,37,37089930800,819508.9722164078,-567592.4677364603
969421391,Republican,37035010202,30.9,37,37035010202,932965.9303240434,-521742.36806784093
159120910,Democrat,37035010202,96.9,37,37035010202,932965.9303240434,-521742.36806784093
142973945,Democrat,37065021300,98.5,37,37065021300,1256058.8427289044,-482423.1219605684
2512790541,Democrat,37183053415,98.8,37,37183053415,1144710.538008577,-506679.6132139422
2807577302,Republican,37183053415,42.5,37,37183053415,1144710.538008577,-506679.6132139422
4061297625,Republican,37135010901,0.4,37,37135010901,1128478.2161328495,-469253.53512103343
1088396340,Democrat,37135010901,95.3,37,37135010901,1128478.2161328495,-469253.53512103343
1822787256,Republican,37033930600,0.8,37,37033930600,1107450.207734552,-445146.1079289111
670063240,Democrat,37033930600,89.0,37,37033930600,1107450.207734552,-445146.1079289111
1817815788,Republican,37067004015,0.5,37,37067004015,1008933.8674552777,-488373.7329474211
3798485834,Democrat,37129010700,95.1,37,37129010700,1245746.3092346229,-670688.7104755167
1391336868,Democrat,37093970202,98.8,37,37093970202,1113042.3867252215,-599368.8422060496
2368102887,Republican,37081014000,43.0,37,37081014000,1040263.5816307842,-491766.30171331536
4138275865,Democrat,37021002505,96.6,37,37021002505,803835.2792033663,-546617.8542600468
3734719220,Democrat,37147000302,98.2,37,37147000302,1286370.337783253,-512157.5372123678
4240333175,Republican,37069060801,2.2,37,37069060801,1199888.347206001,-479865.1500288046
2414421179,Republican,37119005706,0.4,37,37119005706,988342.955998948,-578556.1683826689
4172108827,Republican,37159051201,8.0,37,37159051201,994099.7278831736,-530683.653731563
982935195,Republican,37147001900,0.9,37,37147001900,1262685.5019399351,-504661.3106407682
758787763,Democrat,37061090701,89.7,37,37061090701,1241526.8573927295,-602845.7092811235
526509721,Republican,37037020701,0.4,37,37037020701,1136339.866869508,-497928.2371750418
1931795507,Republican,37037020701,0.7,37,37037020701,1136339.866869508,-497928.2371750418
1575043565,Republican,37037020701,3.8,37,37037020701,1136339.866869508,-497928.2371750418
2707242164,Republican,37105030101,26.5,37,37105030101,1118967.7178305034,-538296.0378881837
3925975478,Democrat,37085071301,86.3,37,37085071301,1133623.8785009484,-550572.9087700603
3728326086,Democrat,37139960502,94.4,37,37139960502,1372639.9753574338,-420250.52207591897
1441171651,Democrat,37045950500,72.5,37,37045950500,925248.5945586136,-578718.2121774856
395124193,Republican,37037020600,14.4,37,37037020600,1110130.253398464,-524637.8911116088
4195644831,Democrat,37063002024,64.0,37,37063002024,1138600.8605581957,-486377.752020219
2277282775,Republican,37097060100,0.3,37,37097060100,964757.5214422706,-513641.8369562578
1610470626,Democrat,37119001608,90.7,37,37119001608,978609.269114692,-574876.8118133956
2288625789,Democrat,37051001601,72.6,37,37051001601,1145623.3883841052,-592819.5153186441
3285648792,Republican,37081015500,33.4,37,37081015500,1063233.0995706369,-465805.5389500925
3499419718,Democrat,37081015500,97.7,37,37081015500,1063233.0995706369,-465805.5389500925
1396815825,Democrat,37081016503,95.1,37,37081016503,1050376.183071614,-480001.09353985783
2232842990,Democrat,37081016503,97.05,37,37081016503,1050376.183071614,-480001.09353985783
3950588203,Democrat,37081016503,99.0,37,37081016503,1050376.183071614,-480001.09353985783
1983460227,Democrat,37127010602,82.9,37,37127010602,1240657.0955653721,-471094.8809625103
1517321649,Republican,37127010602,0.3,37,37127010602,1240657.0955653721,-471094.8809625103
827112030,Republican,37127010602,1.2,37,37127010602,1240657.0955653721,-471094.8809625103
1730883830,Republican,37127010602,2.1,37,37127010602,1240657.0955653721,-471094.8809625103
3054733521,Republican,37059080300,0.5,37,37059080300,1000515.2479418906,-492499.3336581976
291875041,Republican,37059080300,5.7,37,37059080300,1000515.2479418906,-492499.3336581976
454679772,Democrat,37067002901,94.9,37,37067002901,1019936.5911246856,-463569.7335950906
1319536574,Democrat,37063001708,97.9,37,37063001708,1141640.5246885952,-471164.9449108553
1473143705,Democrat,37153970900,85.9,37,37153970900,1074515.4207153977,-608349.3148392715
2569011115,Democrat,37183053417,92.8,37,37183053417,1146355.4154201872,-510878.7348212539
3354380923,Republican,37009970400,17.3,37,37009970400,901464.3919096928,-448654.2653437498
2443775445,Republican,37009970400,28.6,37,37009970400,901464.3919096928,-448654.2653437498
2658214000,Republican,37009970400,39.9,37,37009970400,901464.3919096928,-448654.2653437498
1996450522,Republican,37195001700,0.3,37,37195001700,1224406.8724600552,-511573.5509191245
4245529680,Republican,37195001700,0.44999999999999996,37,37195001700,1224406.8724600552,-511573.5509191245
3064240781,Republican,37195001700,0.6,37,37195001700,1224406.8724600552,-511573.5509191245
811349740,Democrat,37195001700,95.6,37,37195001700,1224406.8724600552,-511573.5509191245
416311551,Democrat,37163970600,97.0,37,37163970600,1199450.454899155,-581808.4265283386
1475591543,Democrat,37001021702,98.2,37,37001021702,1085585.7449077829,-472599.6490415713
3997932563,Republican,37119006215,1.0,37,37119006215,967216.4610086612,-559702.4585862126
868536507,Republican,37119006215,4.7,37,37119006215,967216.4610086612,-559702.4585862126
1220562288,Republican,37119006215,8.4,37,37119006215,967216.4610086612,-559702.4585862126
2217546719,Republican,37109070600,15.1,37,37109070600,915972.8739334721,-544861.6935605309
604363091,Democrat,37135011205,87.0,37,37135011205,1128599.5919378349,-484027.4879386503
245588490,Democrat,37125950702,98.4,37,37125950702,1097998.4598061629,-574554.1303139292
1231044315,Democrat,37125950702,98.55000000000001,37,37125950702,1097998.4598061629,-574554.1303139292
1013311103,Democrat,37125950702,98.7,37,37125950702,1097998.4598061629,-574554.1303139292
1080258972,Democrat,37067001100,66.0,37,37067001100,1017812.7963527836,-476966.4809301309
3409443743,Democrat,37025041303,96.7,37,37025041303,980291.5378225695,-557220.7722059492
595939836,Democrat,37025041303,97.2,37,37025041303,980291.5378225695,-557220.7722059492
3910167136,Democrat,37025041303,97.7,37,37025041303,980291.5378225695,-557220.7722059492
3253193933,Republican,37025041303,1.0,37,37025041303,980291.5378225695,-557220.7722059492
3951040852,Republican,37025041303,6.5,37,37025041303,980291.5378225695,-557220.7722059492
808349530,Republican,37025041303,25.3,37,37025041303,980291.5378225695,-557220.7722059492
1178473534,Republican,37139960400,0.3,37,37139960400,1376730.8021574435,-422952.55191119993
3133211923,Republican,37119005811,5.4,37,37119005811,980090.7442128577,-585622.4885852195
233154755,Democrat,37081015706,99.4,37,37081015706,1058780.3924486646,-466797.6920455825
2198918192,Democrat,37119005912,86.2,37,37119005912,962471.418153514,-583358.0620372863
517975100,Republican,37127010700,3.2,37,37127010700,1241242.3955787779,-461572.8071955922
3376497452,Democrat,37189920400,90.8,37,37189920400,887391.9663596938,-467745.2297303474
3837438039,Republican,37189920400,30.2,37,37189920400,887391.9663596938,-467745.2297303474
2883051854,Republican,37067002501,1.9,37,37067002501,1015885.7113076908,-476046.4743453178
228815629,Republican,37067002501,4.6,37,37067002501,1015885.7113076908,-476046.4743453178
1354909130,Republican,37067002501,7.3,37,37067002501,1015885.7113076908,-476046.4743453178
1363744620,Democrat,37087920700,80.9,37,37087920700,764451.1849117297,-553853.8979061947
1459621258,Democrat,37195001500,97.4,37,37195001500,1218425.3596603668,-502126.76293737616
2162342713,Republican,37195001500,27.0,37,37195001500,1218425.3596603668,-502126.76293737616
2150287550,Democrat,37097060901,64.4,37,37097060901,959266.9158342023,-489536.8249101594
2814136146,Democrat,37071033304,93.1,37,37071033304,944264.0182831241,-580471.8211239958
667986433,Republican,37025041601,0.4,37,37025041601,1000336.1044389787,-570545.2235065631
1139016779,Republican,37025041601,0.5,37,37025041601,1000336.1044389787,-570545.2235065631
804569623,Republican,37025041601,0.6,37,37025041601,1000336.1044389787,-570545.2235065631
1296886215,Democrat,37067002807,98.6,37,37067002807,1016015.4805938178,-461685.3142071512
1927293099,Republican,37067002807,1.0,37,37067002807,1016015.4805938178,-461685.3142071512
2028327599,Democrat,37063002018,92.8,37,37063002018,1133869.6004652414,-487003.1785203129
1373358630,Democrat,37063002018,95.5,37,37063002018,1133869.6004652414,-487003.1785203129
596281147,Democrat,37063002018,98.2,37,37063002018,1133869.6004652414,-487003.1785203129
33325465,Republican,37063002018,0.4,37,37063002018,1133869.6004652414,-487003.1785203129
2752801578,Republican,37103920300,16.9,37,37103920300,1275166.539601358,-568927.1138454964
1390940666,Democrat,37119005714,94.8,37,37119005714,991650.215218445,-580039.404350275
2096686921,Republican,37195000400,1.5,37,37195000400,1229150.6317295206,-502889.303847864
2143562308,Democrat,37081012704,98.0,37,37081012704,1062063.05574646,-471349.14785942744
983794353,Democrat,37081012704,98.1,37,37081012704,1062063.05574646,-471349.14785942744
265913189,Democrat,37081012704,98.9,37,37081012704,1062063.05574646,-471349.14785942744
2499585979,Republican,37081012704,0.5,37,37081012704,1062063.05574646,-471349.14785942744
1523598456,Republican,37119006007,35.7,37,37119006007,958493.3868146857,-566486.4051946303
3406922058,Democrat,37119006007,95.5,37,37119006007,958493.3868146857,-566486.4051946303
3127918958,Democrat,37119006007,96.35,37,37119006007,958493.3868146857,-566486.4051946303
211068395,Democrat,37119006007,97.2,37,37119006007,958493.3868146857,-566486.4051946303
3379725145,Republican,37089931000,7.4,37,37089931000,825256.9338953344,-571303.3824378813
3534550447,Republican,37089931000,16.700000000000003,37,37089931000,825256.9338953344,-571303.3824378813
3479967403,Republican,37089931000,26.0,37,37089931000,825256.9338953344,-571303.3824378813
3932464795,Republican,37077970603,11.3,37,37077970603,1157250.5327837495,-465194.2988459686
1349236010,Democrat,37025040500,94.0,37,37025040500,998164.2573304357,-559197.9666322924
840113770,Republican,37025040500,0.4,37,37025040500,998164.2573304357,-559197.9666322924
2207113216,Democrat,37041930200,98.5,37,37041930200,1341337.92842092,-439518.9820319362
3816125931,Republican,37041930200,1.6,37,37041930200,1341337.92842092,-439518.9820319362
3814317762,Republican,37119002702,39.8,37,37119002702,971980.4965107023,-581207.4308346704
81822203,Republican,37119002702,41.349999999999994,37,37119002702,971980.4965107023,-581207.4308346704
534450944,Republican,37119002702,42.9,37,37119002702,971980.4965107023,-581207.4308346704
3684944364,Democrat,37119002904,65.8,37,37119002904,975879.0962607979,-585462.4223959129
71814365,Republican,37119002904,0.8,37,37119002904,975879.0962607979,-585462.4223959129
362588094,Republican,37183053202,4.0,37,37183053202,1153225.073479777,-517037.2864684353
1560259001,Democrat,37119004600,97.0,37,37119004600,969372.3198712356,-572553.9807575786
3261334533,Democrat,37119004600,97.7,37,37119004600,969372.3198712356,-572553.9807575786
593844916,Democrat,37119004600,98.4,37,37119004600,969372.3198712356,-572553.9807575786
3620584647,Republican,37025042602,1.2,37,37025042602,983863.6663564148,-559687.9298436181
1121566703,Democrat,37025042602,98.7,37,37025042602,983863.6663564148,-559687.9298436181
3047659087,Republican,37113970600,1.1,37,37113970600,745382.9623530275,-602431.4726691153
1646812602,Republican,37113970600,13.799999999999999,37,37113970600,745382.9623530275,-602431.4726691153
1663342156,Republican,37113970600,26.5,37,37113970600,745382.9623530275,-602431.4726691153
3251282745,Republican,37151031304,0.4,37,37151031304,1053975.4116324526,-499444.8494116476
4123989140,Democrat,37051003204,93.0,37,37051003204,1141010.2520291246,-587941.1371534015
2623472623,Democrat,37051003204,93.4,37,37051003204,1141010.2520291246,-587941.1371534015
3963993805,Democrat,37051003204,93.8,37,37051003204,1141010.2520291246,-587941.1371534015
2985956764,Democrat,37035010101,60.2,37,37035010101,941229.8031334905,-518006.0245731436
1774031846,Republican,37035010101,3.2,37,37035010101,941229.8031334905,-518006.0245731436
2622194708,Democrat,37089930600,98.9,37,37089930600,818483.4019217985,-561087.2797208205
3359653397,Republican,37125950301,13.8,37,37125950301,1083183.5006942365,-558714.8013183445
140630943,Republican,37171931002,26.1,37,37171931002,973320.9682405612,-446346.0275233464
3336552249,Democrat,37125950100,97.3,37,37125950100,1094153.7223782649,-542151.5224330663
365350060,Republican,37067003703,0.7,37,37067003703,1016708.897578663,-486246.0583520444
2265408159,Republican,37067003703,23.9,37,37067003703,1016708.897578663,-486246.0583520444
1099830363,Republican,37067003703,47.1,37,37067003703,1016708.897578663,-486246.0583520444
1116267854,Democrat,37067003703,98.4,37,37067003703,1016708.897578663,-486246.0583520444
259433457,Republican,37183054210,1.4,37,37183054210,1182454.3216727423,-485032.0721452862
4001622685,Republican,37183054210,2.8,37,37183054210,1182454.3216727423,-485032.0721452862
90396661,Republican,37183054210,4.2,37,37183054210,1182454.3216727423,-485032.0721452862
3398307303,Democrat,37081011000,98.9,37,37081011000,1062230.125405648,-475902.02590039896
2823353300,Democrat,37183054018,98.7,37,37183054018,1170129.343741522,-492020.98568442295
3904602588,Republican,37119005713,3.2,37,37119005713,988642.6317448284,-584062.4012772178
2934628440,Democrat,37135011000,95.7,37,37135011000,1122688.7376163523,-471666.2740921013
3746527854,Democrat,37183053516,95.3,37,37183053516,1156324.702985313,-502957.29905853386
4015114232,Democrat,37183053516,96.8,37,37183053516,1156324.702985313,-502957.29905853386
3922502410,Democrat,37183053516,98.3,37,37183053516,1156324.702985313,-502957.29905853386
2508904285,Democrat,37085070802,85.1,37,37085070802,1159755.6757811788,-543424.6436124516
1568284946,Republican,37085070802,0.3,37,37085070802,1159755.6757811788,-543424.6436124516
1591979024,Republican,37085070802,0.35,37,37085070802,1159755.6757811788,-543424.6436124516
2373614197,Republican,37085070802,0.4,37,37085070802,1159755.6757811788,-543424.6436124516
79289722,Republican,37021003002,27.0,37,37021003002,827636.9484408094,-540409.0967866131
1477424499,Republican,37021003002,32.95,37,37021003002,827636.9484408094,-540409.0967866131
3128807297,Republican,37021003002,38.9,37,37021003002,827636.9484408094,-540409.0967866131
2035533514,Republican,37069060502,39.6,37,37069060502,1182155.3869124341,-471689.34615324007
1137266438,Democrat,37081012503,93.3,37,37081012503,1057848.9825280858,-472139.0831285305
3208531753,Republican,37111970800,19.9,37,37111970800,847189.3411201442,-542575.5255549084
4259319064,Republican,37111970800,25.35,37,37111970800,847189.3411201442,-542575.5255549084
209664104,Republican,37111970800,30.8,37,37111970800,847189.3411201442,-542575.5255549084
3073515224,Republican,37181960900,43.3,37,37181960900,1188991.480542376,-441069.75331426546
1607821322,Democrat,37181960900,89.0,37,37181960900,1188991.480542376,-441069.75331426546
768185666,Democrat,37181960900,92.6,37,37181960900,1188991.480542376,-441069.75331426546
3824296650,Democrat,37181960900,96.2,37,37181960900,1188991.480542376,-441069.75331426546
1642580265,Republican,37025041501,14.2,37,37025041501,989398.7101206948,-565748.1288282129
2190018608,Democrat,37129011607,66.3,37,37129011607,1254649.581485514,-659879.8114834935
3301996135,Republican,37129011607,1.6,37,37129011607,1254649.581485514,-659879.8114834935
2672316975,Republican,37129012010,1.3,37,37129012010,1250763.594471166,-673996.9150776815
1712314838,Republican,37183054301,0.5,37,37183054301,1190733.5087045915,-488712.2977138289
2265255622,Republican,37183054301,1.35,37,37183054301,1190733.5087045915,-488712.2977138289
1973982005,Republican,37183054301,2.2,37,37183054301,1190733.5087045915,-488712.2977138289
2979248693,Republican,37081015200,1.9,37,37081015200,1079890.8302504902,-469692.14249679155
129622854,Republican,37081015200,3.25,37,37081015200,1079890.8302504902,-469692.14249679155
2619575713,Republican,37081015200,4.6,37,37081015200,1079890.8302504902,-469692.14249679155
3017090455,Democrat,37081015200,95.3,37,37081015200,1079890.8302504902,-469692.14249679155
1179245562,Republican,37153970200,37.6,37,37153970200,1064765.9147201085,-584195.1874998616
3456770758,Democrat,37153970200,97.7,37,37153970200,1064765.9147201085,-584195.1874998616
3559109607,Republican,37129012104,0.6,37,37129012104,1250407.6098723265,-680697.5954315506
192498682,Democrat,37063002027,83.8,37,37063002027,1142640.2930727853,-488136.8685784547
