id,party,census_block,dem_partisan_score,state,census_tract,x,y
1477892395,Republican,37113970301,0.8,37,37113970301,740859.4967160865,-590062.2289447204
1222226789,Democrat,37119003805,58.6,37,37119003805,965173.1320352523,-581951.4534522147
98869416,Democrat,37119003805,68.8,37,37119003805,965173.1320352523,-581951.4534522147
1171153592,Democrat,37119003805,79.0,37,37119003805,965173.1320352523,-581951.4534522147
4150790389,Democrat,37183052903,99.0,37,37183052903,1167616.8272089323,-514819.4811137437
1159588892,Republican,37045951400,2.3,37,37045951400,896267.9651413688,-569416.4649247959
18785719,Democrat,37081016407,97.9,37,37081016407,1047148.7418161086,-482255.37976533646
1692316583,Democrat,37081013602,96.6,37,37081013602,1041368.1263095874,-488521.7476467599
491532528,Democrat,37119001508,98.3,37,37119001508,981610.7115625762,-573904.2207448139
279657186,Democrat,37119001508,98.35,37,37119001508,981610.7115625762,-573904.2207448139
3761349007,Democrat,37119001508,98.4,37,37119001508,981610.7115625762,-573904.2207448139
2134576907,Democrat,37119005605,98.5,37,37119005605,980550.34701494,-568574.8043484747
1578763342,Democrat,37067001700,93.9,37,37067001700,1023283.6567164134,-474459.3784539075
3153109665,Republican,37067004011,0.5,37,37067004011,1006116.628035148,-478452.289040366
4066736869,Republican,37051003205,1.5,37,37051003205,1138778.2285811405,-587238.1960004538
4203739020,Democrat,37063002019,98.5,37,37063002019,1134054.1120666752,-491793.5705122057
237498910,Republican,37057060601,19.2,37,37057060601,1034606.8621662536,-494280.1401235483
2347645422,Democrat,37119006212,76.8,37,37119006212,967805.0515780356,-555673.0412542807
650278446,Democrat,37119006212,78.9,37,37119006212,967805.0515780356,-555673.0412542807
4276366052,Democrat,37119006212,81.0,37,37119006212,967805.0515780356,-555673.0412542807
2551494557,Democrat,37025041502,61.4,37,37025041502,991330.4425777504,-569441.9188871225
2223978223,Democrat,37163970700,98.4,37,37163970700,1205751.1271471584,-582163.9330185633
3724009756,Democrat,37077970702,97.6,37,37077970702,1153427.3348313228,-461998.6661447761
348842988,Democrat,37023020500,70.5,37,37023020500,890593.8376903605,-522336.85994651186
944370622,Republican,37183054114,0.8,37,37183054114,1177096.0895376818,-501214.32292300795
3029036507,Republican,37183054114,4.949999999999999,37,37183054114,1177096.0895376818,-501214.32292300795
1339594524,Republican,37183054114,9.1,37,37183054114,1177096.0895376818,-501214.32292300795
2588322771,Democrat,37067001500,94.4,37,37067001500,1019418.3397070112,-470561.50620816025
3984087747,Democrat,37077970200,98.5,37,37077970200,1167280.6288525998,-437317.2668642485
3927733023,Democrat,37119006213,98.0,37,37119006213,961826.809110323,-558927.1876714624
1477466643,Republican,37167931100,7.3,37,37167931100,1036869.874089334,-572745.0867354689
4242192750,Republican,37047930600,17.4,37,37047930600,1150888.5455704147,-669780.7584628572
3178768111,Democrat,37155961400,89.8,37,37155961400,1152505.94750278,-621209.7076723359
1089224827,Democrat,37119005613,96.9,37,37119005613,982012.5760601292,-569802.6565453446
3942367044,Democrat,37119003902,98.2,37,37119003902,966129.6059863096,-578438.1796114497
3814040233,Republican,37183052902,39.4,37,37183052902,1170189.1427142995,-518666.0902648032
2794069271,Democrat,37091950401,97.7,37,37091950401,1308047.6446460465,-433907.61081894493
3603530136,Republican,37089930502,5.8,37,37089930502,823687.2840675234,-561390.0388096182
935577728,Democrat,37081016505,95.5,37,37081016505,1049537.3597003648,-482296.05283677706
927619509,Democrat,37135010705,88.2,37,37135010705,1125418.2275977582,-489142.4562933488
3099103345,Republican,37081015600,0.7,37,37081015600,1060602.9198641896,-460375.5692039546
1563175150,Republican,37081015600,0.8,37,37081015600,1060602.9198641896,-460375.5692039546
3536802799,Republican,37081015600,0.9,37,37081015600,1060602.9198641896,-460375.5692039546
2698831245,Democrat,37147001002,98.3,37,37147001002,1292534.835069613,-513716.68133387703
3682201037,Republican,37119005837,27.0,37,37119005837,971223.7931854186,-595969.7402537969
2922903588,Democrat,37081013800,98.4,37,37081013800,1043173.1930608364,-489338.619967835
3975016560,Republican,37183053900,11.2,37,37183053900,1163670.2347593857,-474534.7146548099
1329534690,Democrat,37183053900,83.2,37,37183053900,1163670.2347593857,-474534.7146548099
1331659134,Democrat,37063001707,92.0,37,37063001707,1135171.5045689482,-473936.5072960585
2767167950,Republican,37045950102,18.7,37,37045950102,897055.7336234369,-558546.1686302593
2920951305,Democrat,37171930400,75.4,37,37171930400,984279.8655075142,-435019.2803979844
3878483214,Democrat,37161960600,58.5,37,37161960600,872708.9872514298,-566111.5139045733
1112031262,Democrat,37051002002,95.2,37,37051002002,1143457.8912786765,-584225.5010733247
1826875567,Democrat,37051002002,96.75,37,37051002002,1143457.8912786765,-584225.5010733247
356663544,Democrat,37051002002,98.3,37,37051002002,1143457.8912786765,-584225.5010733247
200751573,Republican,37133001101,6.2,37,37133001101,1280568.5467108143,-604443.1406005487
406259271,Democrat,37153971100,96.8,37,37153971100,1081554.1593641168,-608293.3311004024
3808033170,Republican,37021001900,4.7,37,37021001900,819143.7696602759,-544965.4826635923
2472306239,Democrat,37069060200,57.2,37,37069060200,1209543.1422505574,-456329.0355634558
1272560681,Democrat,37023021400,98.4,37,37023021400,889501.5291825227,-524975.7574560636
3364182117,Democrat,37081014200,79.6,37,37081014200,1043437.3666882749,-491802.9084707778
2096478823,Democrat,37133001200,97.8,37,37133001200,1283141.830890502,-598063.3213750544
3597106983,Republican,37049961001,29.3,37,37049961001,1317607.1277299412,-574268.6035639233
3110493253,Democrat,37071030204,94.5,37,37071030204,951386.4875760541,-563490.8619966424
2608763910,Republican,37183054109,3.7,37,37183054109,1181713.7165547844,-505168.5303198985
4074693210,Republican,37183052401,18.3,37,37183052401,1158742.9889261543,-499200.170059502
4073605888,Democrat,37101041102,83.8,37,37101041102,1174892.813369068,-519250.01461808424
4104043822,Democrat,37195000700,98.7,37,37195000700,1235864.1766140815,-500457.1520021948
2072452030,Republican,37085070903,26.1,37,37085070903,1159355.075281936,-535771.9070582794
1938348015,Democrat,37063000700,92.7,37,37063000700,1139831.6995759136,-480760.7577743478
3436951178,Republican,37067002100,38.9,37,37067002100,1015891.06250022,-479372.19265691115
3274736126,Democrat,37097061203,72.1,37,37097061203,965741.9523061606,-531994.5304205461
4099296222,Republican,37183053518,1.5,37,37183053518,1151510.8639405796,-504286.49367446656
2218445516,Democrat,37119005906,98.6,37,37119005906,958415.0514682451,-578399.3141972623
3513730161,Republican,37035011504,0.4,37,37035011504,955164.9535542,-538268.5308709843
1454045681,Democrat,37119001200,99.3,37,37119001200,976163.4461745928,-576075.3842700114
1464549154,Democrat,37183053107,96.5,37,37183053107,1153555.7101892158,-525868.6725158411
1657173052,Republican,37027030700,0.5,37,37027030700,907123.5246143435,-512921.07503653906
1699792420,Republican,37027030700,0.6,37,37027030700,907123.5246143435,-512921.07503653906
2783966351,Republican,37027030700,0.7,37,37027030700,907123.5246143435,-512921.07503653906
3482230279,Republican,37085070300,0.4,37,37085070300,1173413.7718126902,-549266.2067724798
2623994088,Republican,37179021012,21.4,37,37179021012,983642.6105179864,-605633.2885307439
3840178012,Democrat,37067000500,79.2,37,37067000500,1020717.4296316705,-474284.70967510773
1540262758,Republican,37119005838,32.1,37,37119005838,972091.901173136,-598873.6566327316
4060017833,Republican,37071032302,1.2,37,37071032302,954723.0573762477,-575115.9079286875
3172644943,Democrat,37021000600,98.6,37,37021000600,814630.5451405714,-542188.0427160793
3636198098,Democrat,37021000600,98.69999999999999,37,37021000600,814630.5451405714,-542188.0427160793
2188349637,Democrat,37021000600,98.8,37,37021000600,814630.5451405714,-542188.0427160793
1946519351,Republican,37187950300,2.3,37,37187950300,1352770.9016895546,-484289.616465671
3281468569,Republican,37147001500,2.6,37,37147001500,1282957.6123034805,-537076.6001607961
4247655349,Republican,37121950200,1.0,37,37121950200,849858.6007573578,-494889.80132522405
2547346729,Republican,37057062001,3.6,37,37057062001,1030920.5033699564,-530684.5443180569
844249467,Republican,37129011800,12.8,37,37129011800,1255089.134720983,-673018.5751379143
492157361,Republican,37045950101,22.3,37,37045950101,901586.3214457028,-548757.1452322006
1996514157,Republican,37119003008,13.0,37,37119003008,972582.6257315066,-590440.41120576
4017914117,Republican,37031970604,0.3,37,37031970604,1341369.4937998587,-602380.1050532674
1917847572,Republican,37049960403,0.5,37,37049960403,1313030.9774104513,-566152.7446388646
2929698356,Democrat,37129011903,96.4,37,37129011903,1251458.5962108548,-666697.6599084452
3616195768,Republican,37081014411,22.1,37,37081014411,1043085.2138393313,-487266.9459664729
3174998799,Democrat,37051001700,70.2,37,37051001700,1145695.7522441887,-588556.7128959086
2988678174,Democrat,37021002607,57.6,37,37021002607,808065.6539804981,-538967.8890234719
2065110364,Democrat,37119005909,98.2,37,37119005909,958305.5504635762,-587008.8455306332
1315289537,Democrat,37067003307,97.7,37,37067003307,1032169.6092684576,-475188.1643067692
2857636153,Republican,37173960200,25.7,37,37173960200,734593.4930832824,-561950.0972360169
2549945434,Republican,37151030700,0.3,37,37151030700,1048983.8552452882,-531327.7247634614
3056227252,Democrat,37097061003,86.5,37,37097061003,961471.0828649214,-510499.194043344
2083730336,Democrat,37021002301,93.7,37,37021002301,810506.3353580965,-557838.3726125491
2889890895,Democrat,37007920300,85.1,37,37007920300,1027799.8151600598,-593814.9327963107
1191026446,Democrat,37145920300,78.2,37,37145920300,1131049.8856024386,-432887.5964244253
4082606194,Republican,37061090702,8.9,37,37061090702,1234210.3935990778,-609174.7657038365
3716656753,Democrat,37061090702,98.4,37,37061090702,1234210.3935990778,-609174.7657038365
4095976101,Democrat,37099940200,58.8,37,37099940200,751729.4387320593,-559788.2432839498
3208149651,Republican,37105030702,0.3,37,37105030702,1131460.0408745056,-535512.3171220663
2752677152,Democrat,37183053517,94.0,37,37183053517,1155114.8131905121,-501610.5815901759
1282674902,Democrat,37081012803,99.3,37,37081012803,1066345.3851522978,-477135.1293322664
798030305,Democrat,37119006006,91.9,37,37119006006,960999.2378824428,-572989.3742000699
3016352392,Democrat,37119006006,93.95,37,37119006006,960999.2378824428,-572989.3742000699
861203716,Democrat,37119006006,96.0,37,37119006006,960999.2378824428,-572989.3742000699
1484572248,Republican,37179020401,3.7,37,37179020401,998981.49315367,-597250.0586352203
3799722360,Democrat,37119006105,99.0,37,37119006105,965601.7178392896,-563936.3841643926
3522725445,Democrat,37019020507,98.1,37,37019020507,1188027.960240714,-706965.9547801749
4043198472,Republican,37183053108,0.7,37,37183053108,1159371.337871986,-527156.9219180132
1509409818,Democrat,37059080500,95.7,37,37059080500,995047.0435336095,-499843.196129984
1479590527,Democrat,37119002701,99.0,37,37119002701,972505.5395499144,-579156.6160723746
687516283,Republican,37111970200,16.2,37,37111970200,869793.6014947415,-528141.2988116918
2838968491,Democrat,37067001602,99.2,37,37067001602,1021319.8562035036,-473674.8809522755
4036784815,Republican,37051002502,36.6,37,37051002502,1151590.8195257734,-574601.6793226539
2775239125,Republican,37155960401,7.8,37,37155960401,1117199.4349101093,-616791.192171393
187420459,Democrat,37063001304,98.9,37,37063001304,1140384.8983411985,-482509.7286354251
1963851636,Democrat,37145920200,72.6,37,37145920200,1124390.8295642294,-427488.89652078005
609725347,Republican,37077970102,9.7,37,37077970102,1153052.036223308,-434425.3553525288
1043339574,Republican,37119006303,13.9,37,37119006303,969077.2664449532,-554137.225088039
1616916730,Democrat,37119005914,98.6,37,37119005914,960533.7963362036,-588568.0590780008
2947129750,Republican,37141920103,7.3,37,37141920103,1275274.5218188444,-640803.395425164
1052785913,Republican,37019020511,17.3,37,37019020511,1204857.658499492,-705948.2369292561
1134266779,Republican,37031970801,0.8,37,37031970801,1314591.7245724723,-602418.4635573977
3785339857,Democrat,37113970302,97.5,37,37113970302,736240.8179330651,-591151.8992284851
2910973967,Democrat,37067000100,94.9,37,37067000100,1019173.133172882,-476586.9242924725
459495256,Democrat,37021002203,86.1,37,37021002203,816615.841699273,-558755.2122081838
264890106,Republican,37129011701,38.5,37,37129011701,1253371.0425967583,-664718.8205226476
4037778951,Democrat,37119003903,99.2,37,37119003903,964321.4519346608,-578826.970791607
3402089310,Republican,37127011200,42.3,37,37127011200,1231866.9797758816,-485724.08496004774
2915092710,Democrat,37045950800,99.1,37,37045950800,909631.2746686204,-566837.9894289299
3315449259,Democrat,37183053716,95.0,37,37183053716,1164754.6999107671,-492416.4033779882
1661581353,Democrat,37081013900,93.2,37,37081013900,1043526.2623402495,-490396.34661983507
93704872,Democrat,37051001000,87.0,37,37051001000,1148087.7279181085,-580155.6744352613
3799921092,Republican,37123960500,0.4,37,37123960500,1066408.470106665,-568971.4795773353
3133064121,Democrat,37001020802,98.5,37,37001020802,1092917.990093335,-473706.7645129438
3937132880,Republican,37059080600,0.7,37,37059080600,990946.4989148113,-497142.1716167005
2565628452,Democrat,37197050502,98.9,37,37197050502,989617.8190360144,-479373.9299375746
2030436853,Republican,37049961302,5.9,37,37049961302,1338366.788382781,-588271.2711970464
282926507,Democrat,37063002007,99.2,37,37063002007,1137970.0246910357,-484590.9525679549
1315427911,Democrat,37015960100,92.8,37,37015960100,1325826.2298004627,-447129.551957821
3742417312,Democrat,37071030502,80.5,37,37071030502,926558.3867451982,-566766.1140102776
2308640000,Republican,37087920300,17.5,37,37087920300,790786.2465295538,-552114.7527832408
2223359135,Republican,37119006407,0.6,37,37119006407,968786.5168183856,-551534.0774925415
3749778347,Republican,37119006407,1.5499999999999998,37,37119006407,968786.5168183856,-551534.0774925415
1333822644,Republican,37119006407,2.5,37,37119006407,968786.5168183856,-551534.0774925415
2917786509,Democrat,37047930100,95.2,37,37047930100,1213864.9025637256,-658836.6049228532
2026443986,Democrat,37115010500,81.8,37,37115010500,800106.3477753421,-523335.3541479236
3734469315,Democrat,37089931300,92.6,37,37089931300,825124.8834838484,-575038.722438311
1990766150,Republican,37183052701,2.3,37,37183052701,1167880.7696109712,-495089.668709184
3032276436,Republican,37063000500,4.0,37,37063000500,1139077.9225754815,-479096.7214581941
744551875,Republican,37107010800,1.4,37,37107010800,1264048.031799567,-546818.2289696665
3657891154,Republican,37107010800,1.95,37,37107010800,1264048.031799567,-546818.2289696665
3840693612,Republican,37107010800,2.5,37,37107010800,1264048.031799567,-546818.2289696665
1350684316,Democrat,37107010800,54.9,37,37107010800,1264048.031799567,-546818.2289696665
168142596,Democrat,37183053722,98.6,37,37183053722,1162483.3991672946,-488948.1321258781
3699347700,Democrat,37183053722,98.9,37,37183053722,1162483.3991672946,-488948.1321258781
2956569893,Democrat,37183053722,99.2,37,37183053722,1162483.3991672946,-488948.1321258781
3892971721,Republican,37151031000,1.1,37,37151031000,1079174.755802245,-510139.009010321
2528831838,Republican,37081014407,1.4,37,37081014407,1038789.6551052196,-488595.5969395978
4106871179,Democrat,37063002017,91.6,37,37063002017,1134083.6295500891,-480998.9013585756
4022629292,Republican,37035011602,1.1,37,37035011602,942746.702584389,-539523.2661362903
1712707847,Republican,37183053419,48.0,37,37183053419,1150815.968202914,-507550.40182594117
286697155,Republican,37183054302,0.4,37,37183054302,1196200.823139033,-494518.8043797954
3101186505,Democrat,37129011200,93.4,37,37129011200,1244462.15914707,-667077.626888838
3785294269,Democrat,37067001300,88.1,37,37067001300,1016310.7008922908,-473220.8948515589
2872228826,Democrat,37097060601,99.3,37,37097060601,967168.6029998644,-513549.4621175046
104947362,Republican,37097061001,2.5,37,37097061001,962712.2878456208,-506380.0569563864
3266666265,Republican,37097061001,20.75,37,37097061001,962712.2878456208,-506380.0569563864
3505744009,Republican,37097061001,39.0,37,37097061001,962712.2878456208,-506380.0569563864
3198474579,Democrat,37101040700,75.4,37,37101040700,1198080.1273712886,-527552.3002528873
3340138763,Republican,37097061202,0.8,37,37097061202,964340.9000075698,-525034.3174245086
2595136062,Republican,37183054204,44.0,37,37183054204,1176139.0157697794,-476348.1290992482
1638159386,Democrat,37197050300,97.1,37,37197050300,966907.2043670618,-468153.8588160271
2334242186,Democrat,37013930200,98.4,37,37013930200,1314308.0372429464,-503404.5523443949
2324412189,Republican,37081016800,0.3,37,37081016800,1062245.59500271,-486310.8199221776
3180077895,Republican,37081016800,0.8499999999999999,37,37081016800,1062245.59500271,-486310.8199221776
1506561103,Republican,37081016800,1.4,37,37081016800,1062245.59500271,-486310.8199221776
3022090161,Republican,37019020510,22.2,37,37019020510,1198085.7470367472,-708675.5678681997
2726048536,Republican,37035011402,1.6,37,37035011402,942885.6212717236,-531096.0144454245
218332227,Democrat,37107010200,98.6,37,37107010200,1270424.4771671724,-549402.467859757
3521516071,Republican,37129012103,1.5,37,37129012103,1251012.544378358,-676357.6939858302
1568481856,Republican,37057060302,0.3,37,37057060302,1014341.3168680648,-489529.8492027656
1392044086,Democrat,37093970101,91.9,37,37093970101,1123597.7451335613,-588233.627112115
3918770828,Democrat,37185950103,98.0,37,37185950103,1217740.4541556991,-433277.4436173843
525973109,Democrat,37079950300,80.0,37,37079950300,1258981.230149878,-534064.6550359275
2323343571,Democrat,37159050300,90.6,37,37159050300,1000357.0612522677,-526200.4473263619
3039458901,Republican,37013930100,22.3,37,37013930100,1344305.067115995,-504792.928638995
1579787752,Democrat,37085070100,97.5,37,37085070100,1172746.3230295526,-556183.2205685624
2450857982,Republican,37125950502,1.8,37,37125950502,1109413.2185399106,-564255.330645624
766317898,Republican,37119005845,2.7,37,37119005845,977623.476716074,-595229.8236330879
2156671526,Democrat,37165010200,58.9,37,37165010200,1099941.4301265918,-616392.733281843
2413735051,Democrat,37119006209,92.1,37,37119006209,966582.1971973828,-551523.406687629
226246876,Republican,37067003905,41.2,37,37067003905,1012193.1833939104,-477932.3385422237
1337398786,Democrat,37071031900,70.6,37,37071031900,939394.5679733402,-573271.779627084
3943059019,Democrat,37147001303,98.9,37,37147001303,1283760.722339964,-519360.22025901993
1082310834,Republican,37025042402,5.8,37,37025042402,990162.7249018877,-552066.6310197348
3960418769,Democrat,37193961200,99.0,37,37193961200,952139.7142727015,-477617.1647311008
2861869400,Republican,37119005711,22.8,37,37119005711,985986.2935073432,-582396.3169219897
1567210704,Democrat,37183053709,73.5,37,37183053709,1157482.7950909438,-492352.9728074458
1450017093,Republican,37183054105,22.9,37,37183054105,1173987.6349761172,-496602.1032033314
3684052394,Republican,37051003304,14.8,37,37051003304,1141507.217271123,-579752.4843142743
1134187291,Democrat,37185950300,99.1,37,37185950300,1203909.0573840777,-430311.89957208943
881345874,Republican,37119005833,1.2,37,37119005833,981312.3034859815,-588766.0976880201
2877500172,Democrat,37003040300,72.6,37,37003040300,927737.1932454228,-505362.0270418786
2814049374,Democrat,37081010701,98.1,37,37081010701,1059090.2696114832,-476252.1344419346
4284346491,Republican,37081016203,0.8,37,37081016203,1039439.0541907595,-478315.8595803207
1224754420,Republican,37189920900,2.9,37,37189920900,878986.722366743,-474598.2559447554
2700267864,Republican,37171930700,21.0,37,37171930700,974763.9661777888,-433356.7774723589
1792548549,Democrat,37147000601,98.9,37,37147000601,1278541.439315108,-510973.5750023254
1275036728,Democrat,37109071002,99.0,37,37109071002,949069.3587619072,-554960.4380802243
393101735,Democrat,37097060300,97.6,37,37097060300,962891.5879499586,-517036.8547889168
1851429757,Democrat,37081016405,98.1,37,37081016405,1047575.7282412726,-478593.5960422265
2247137214,Republican,37119000100,9.2,37,37119000100,971135.6886622864,-576409.0928354509
4113102792,Democrat,37181960700,76.9,37,37181960700,1183455.296365637,-439376.2449712639
2065605999,Republican,37129010900,3.1,37,37129010900,1243807.8582462505,-670235.6158936914
696854993,Democrat,37065021600,98.6,37,37065021600,1258251.9174205458,-497551.6601145729
3514158650,Democrat,37183052806,98.3,37,37183052806,1174578.3087866222,-504563.7363519225
3092263823,Democrat,37125951200,53.4,37,37125951200,1093533.0507843785,-581777.5260506371
132725962,Republican,37169070700,0.3,37,37169070700,1029187.3868589674,-453805.1204178429
1648284422,Republican,37119003400,0.9,37,37119003400,970625.7132836236,-579348.0161711506
1904221313,Republican,37191000700,1.1,37,37191000700,1225372.8405894635,-561008.4471911433
2125041809,Republican,37117970100,0.4,37,37117970100,1321590.3361954165,-486310.85927281505
3270808540,Republican,37089931400,1.4,37,37089931400,828684.858150942,-578070.0969037781
2599130000,Republican,37119003007,44.8,37,37119003007,974616.2416456587,-587831.037504573
1488670110,Republican,37119004305,4.9,37,37119004305,964655.3182020123,-574156.5042821807
3104910301,Republican,37157040102,19.9,37,37157040102,1077479.5948294394,-435319.4424249442
3199814626,Republican,37067003909,1.9,37,37067003909,1010124.4848592472,-477345.3727740469
2258939173,Democrat,37135011602,98.1,37,37135011602,1128666.1755146752,-490441.7885522519
3557246356,Democrat,37183052002,83.3,37,37183052002,1170266.628803675,-502368.3986533035
1859494424,Democrat,37051003104,79.7,37,37051003104,1144815.1341214709,-596328.8207408502
661926090,Republican,37009970200,19.1,37,37009970200,900226.4778972098,-435637.02084049047
1345359618,Republican,37193960100,39.8,37,37193960100,955225.6667719312,-462095.60678251326
912752884,Republican,37001021300,0.4,37,37001021300,1102049.5255577324,-461115.9445499031
4257055172,Republican,37017950500,2.0,37,37017950500,1164707.6982266014,-639297.2637469604
1495598807,Republican,37193961001,10.1,37,37193961001,926842.691838708,-485181.9057117423
947001152,Democrat,37085070500,94.9,37,37085070500,1168224.2796626182,-554595.4119047617
3904353696,Democrat,37119004100,97.2,37,37119004100,968684.095705012,-575980.124393335
2224820769,Democrat,37001021207,98.0,37,37001021207,1104881.6712744571,-469761.18049709604
3133647633,Democrat,37013930400,94.9,37,37013930400,1312496.7176504768,-512121.0429715602
3373535589,Republican,37193960500,5.6,37,37193960500,937684.6113834294,-470490.84096164594
146255122,Democrat,37119001910,97.3,37,37119001910,981417.6289800457,-579168.6193418874
2439609079,Republican,37159050904,4.2,37,37159050904,1020614.8096853228,-537499.3044638297
1779612310,Republican,37025042501,20.3,37,37025042501,987742.8496964028,-553537.4420738625
3961058073,Republican,37119006403,1.9,37,37119006403,969880.6887908541,-546244.1136077851
326020216,Republican,37071032301,7.0,37,37071032301,951435.4203935922,-574750.3325593257
3833145328,Republican,37071032402,6.7,37,37071032402,954966.4220469736,-581198.1385408014
163043094,Republican,37127010900,19.4,37,37127010900,1220367.2736408557,-462178.6427155768
542027430,Republican,37183053803,1.6,37,37183053803,1160259.735330456,-482344.9567184454
1037485155,Democrat,37089931600,92.0,37,37089931600,821656.2454486531,-576903.2922588794
1103365388,Republican,37109070202,10.4,37,37109070202,938196.4320163449,-548445.5487621839
2752875526,Democrat,37105030402,65.3,37,37105030402,1121493.6795850638,-541897.766442399
2970022413,Democrat,37105030402,82.0,37,37105030402,1121493.6795850638,-541897.766442399
4252322533,Democrat,37105030402,98.7,37,37105030402,1121493.6795850638,-541897.766442399
1311758862,Republican,37035010201,1.0,37,37035010201,935229.964016418,-516197.9484213382
712233539,Democrat,37179020312,97.0,37,37179020312,988870.7380707648,-591114.9138706686
923130555,Democrat,37083930600,94.2,37,37083930600,1242397.4096167323,-432015.9114237193
3877659168,Republican,37025041701,1.6,37,37025041701,1009854.7594932951,-554934.820849522
455195620,Republican,37059080700,4.7,37,37059080700,996646.5510135479,-508337.8789236308
199878474,Democrat,37027030100,95.6,37,37027030100,903864.537876204,-503378.5108751618
1597806198,Democrat,37155960801,97.7,37,37155960801,1138747.7518005623,-633692.7604051768
3935899299,Republican,37051002501,2.2,37,37051002501,1148696.2750289054,-576309.0870032097
199045178,Democrat,37067003002,98.9,37,37067003002,1025314.0170787087,-470302.08569444716
416709223,Democrat,37045950602,96.2,37,37045950602,919724.6297935528,-583188.7187464449
1741749394,Democrat,37149920103,98.4,37,37149920103,855174.1966615148,-581970.3719728068
