,overall_hash,map_hash,settings_hash,state,state_num,N_districts,N_VOTERS_STV,N_CANDIDATES_PER_DISTRICT_GROUP,DISTANCE_FUNCTION,N_STV_CANDIDATES_MAX,VOTER_RAW_FILENAME,N_VOTERS,FEATURE_COLS,GROUP_COL,LOADING_FROM_DATA,fraction_voters_Democrat,fraction_voters_Republican,fraction_winners_Democrat,fraction_winners_Republican,medians,total_voters,total_winners,cohesion_partisan_score,cohesion_geographic,run_label,voting_method
81,129d557da7372aabbfbd5a87361fbe8b77907aac38375897d42e53aa5de3af3ethiele_pav,77907aac38375897d42e53aa5de3af3e,129d557da7372aabbfbd5a87361fbe8b,OH,39,4,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.375,0.625,"[59.1, 31.4, 59.1, 39.6, 24.2, 52.5, 24.2, 37.1, 33.9, 58.7, 33.9, 49.2, 37.8, 63.2, 37.8, 52.4]",10000,16,-14.440717311175206,-55278.72262999379,teststvmultiple,thiele_pav
82,129d557da7372aabbfbd5a87361fbe8bc162e5256d27c26444c8af1c9e35276fthiele_approvalindependent,c162e5256d27c26444c8af1c9e35276f,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[36.5, 36.5, 66.8, 66.8, 57.6, 57.6, 43.4, 43.4, 25.7, 25.7, 25.4, 25.4, 43.9, 43.9, 19.0, 19.0]",10000,16,-13.86925436370842,-44609.25909974844,teststvmultiple,thiele_approvalindependent
83,129d557da7372aabbfbd5a87361fbe8b77907aac38375897d42e53aa5de3af3ethiele_approvalindependent,77907aac38375897d42e53aa5de3af3e,129d557da7372aabbfbd5a87361fbe8b,OH,39,4,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[59.1, 59.1, 59.1, 59.1, 24.2, 24.2, 24.2, 24.2, 33.9, 33.9, 33.9, 33.9, 37.8, 37.8, 37.8, 37.8]",10000,16,-14.00294377460802,-57900.37348955087,teststvmultiple,thiele_approvalindependent
84,129d557da7372aabbfbd5a87361fbe8bf00f53e86a00bb8327719cbda30fd171thiele_pav,f00f53e86a00bb8327719cbda30fd171,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.4375,0.5625,"[42.7, 68.4, 64.7, 34.5, 57.6, 32.6, 16.5, 26.8, 25.7, 62.6, 28.5, 50.0, 45.1, 77.2, 36.2, 57.1]",10000,16,-14.410110205644823,-43370.28046526884,teststvmultiple,thiele_pav
85,129d557da7372aabbfbd5a87361fbe8b77907aac38375897d42e53aa5de3af3ethiele_squared,77907aac38375897d42e53aa5de3af3e,129d557da7372aabbfbd5a87361fbe8b,OH,39,4,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.5,0.5,"[59.1, 22.1, 59.1, 28.9, 24.2, 73.2, 24.2, 56.4, 33.9, 75.1, 33.9, 62.5, 37.8, 76.1, 37.8, 65.7]",10000,16,-14.723256073428168,-54626.22582205369,teststvmultiple,thiele_squared
86,129d557da7372aabbfbd5a87361fbe8bc162e5256d27c26444c8af1c9e35276fthiele_squared,c162e5256d27c26444c8af1c9e35276f,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.5,0.5,"[36.5, 72.3, 66.8, 23.9, 57.6, 23.9, 43.4, 79.0, 25.7, 85.2, 25.4, 64.8, 43.9, 86.4, 19.0, 53.2]",10000,16,-14.684248397689707,-42687.96839141879,teststvmultiple,thiele_squared
87,6726f18892773394297d0d0390b83ea1090f3764253c156891caf244f2dfa123stv,090f3764253c156891caf244f2dfa123,6726f18892773394297d0d0390b83ea1,OH,39,8,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.375,0.625,"[84.8, 2.2, 1.4, 21.8, 0.7, 99.3, 26.2, 89.5, 99.6, 12.7, 1.3, 17.9, 20.6, 99.2, 20.6, 89.8]",10000,16,-31.63039717594284,-39023.41445706946,teststvmultiple,stv
88,129d557da7372aabbfbd5a87361fbe8bf00f53e86a00bb8327719cbda30fd171thiele_approvalindependent,f00f53e86a00bb8327719cbda30fd171,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[42.7, 42.7, 64.7, 64.7, 57.6, 57.6, 16.5, 16.5, 25.7, 25.7, 28.5, 28.5, 45.1, 45.1, 36.2, 36.2]",10000,16,-13.879290397891516,-44242.82742331513,teststvmultiple,thiele_approvalindependent
89,129d557da7372aabbfbd5a87361fbe8bdb2b54864fa55e59b21ce97f00a9b5b3thiele_squared,db2b54864fa55e59b21ce97f00a9b5b3,129d557da7372aabbfbd5a87361fbe8b,OH,39,4,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.5,0.5,"[36.2, 78.6, 36.2, 66.1, 24.2, 73.0, 24.2, 56.4, 53.5, 21.2, 53.5, 26.8, 37.7, 76.6, 37.7, 66.4]",10000,16,-14.72194352142504,-54089.46909074667,teststvmultiple,thiele_squared
90,6726f18892773394297d0d0390b83ea1091298b3acbb473f9221c7075100c9b0stv,091298b3acbb473f9221c7075100c9b0,6726f18892773394297d0d0390b83ea1,OH,39,8,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.4375,0.5625,"[84.8, 2.2, 1.4, 20.9, 0.7, 99.3, 26.2, 89.5, 14.4, 99.6, 55.1, 16.5, 14.5, 99.2, 3.6, 89.8]",10000,16,-32.73994488727971,-37785.15926083263,teststvmultiple,stv
91,129d557da7372aabbfbd5a87361fbe8bdb2b54864fa55e59b21ce97f00a9b5b3thiele_pav,db2b54864fa55e59b21ce97f00a9b5b3,129d557da7372aabbfbd5a87361fbe8b,OH,39,4,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.4375,0.5625,"[36.2, 62.8, 36.2, 52.4, 24.2, 52.5, 24.2, 37.2, 53.5, 28.7, 53.5, 37.2, 37.7, 63.3, 37.7, 52.4]",10000,16,-14.56948211407702,-54428.53750289311,teststvmultiple,thiele_pav
92,129d557da7372aabbfbd5a87361fbe8bf00f53e86a00bb8327719cbda30fd171thiele_squared,f00f53e86a00bb8327719cbda30fd171,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.5,0.5,"[42.7, 81.5, 64.7, 23.6, 57.6, 23.9, 16.5, 53.8, 25.7, 85.2, 28.5, 63.9, 45.1, 88.7, 36.2, 70.3]",10000,16,-14.648241589193644,-43555.687175192455,teststvmultiple,thiele_squared
93,6726f18892773394297d0d0390b83ea1bb39a9bea24b7c2e7cd2f3f5b9f995e8stv,bb39a9bea24b7c2e7cd2f3f5b9f995e8,6726f18892773394297d0d0390b83ea1,OH,39,8,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.375,0.625,"[2.2, 99.2, 25.6, 99.6, 89.8, 99.3, 26.2, 89.5, 21.8, 12.7, 16.5, 41.8, 20.6, 87.4, 25.8, 3.6]",10000,16,-31.381960695638224,-42105.48677223787,teststvmultiple,stv
94,129d557da7372aabbfbd5a87361fbe8bdb2b54864fa55e59b21ce97f00a9b5b3thiele_approvalindependent,db2b54864fa55e59b21ce97f00a9b5b3,129d557da7372aabbfbd5a87361fbe8b,OH,39,4,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[36.2, 36.2, 36.2, 36.2, 24.2, 24.2, 24.2, 24.2, 53.5, 53.5, 53.5, 53.5, 37.7, 37.7, 37.7, 37.7]",10000,16,-14.1463541598124,-57604.355391198864,teststvmultiple,thiele_approvalindependent
95,129d557da7372aabbfbd5a87361fbe8b090f3764253c156891caf244f2dfa123thiele_pav,090f3764253c156891caf244f2dfa123,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.4375,0.5625,"[66.9, 36.9, 28.3, 48.9, 25.0, 52.6, 44.1, 65.5, 25.7, 62.6, 33.2, 55.5, 45.1, 77.2, 37.0, 66.7]",10000,16,-14.471336957023505,-43362.7154388392,teststvmultiple,thiele_pav
96,129d557da7372aabbfbd5a87361fbe8b090f3764253c156891caf244f2dfa123thiele_approvalindependent,090f3764253c156891caf244f2dfa123,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.125,0.875,"[66.9, 66.9, 28.3, 28.3, 25.0, 25.0, 44.1, 44.1, 25.7, 25.7, 33.2, 33.2, 45.1, 45.1, 37.0, 37.0]",10000,16,-13.873690822386996,-46073.13713404117,teststvmultiple,thiele_approvalindependent
97,6726f18892773394297d0d0390b83ea19627067387c34589bf3d936429e60dabstv,9627067387c34589bf3d936429e60dab,6726f18892773394297d0d0390b83ea1,OH,39,8,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.375,0.625,"[2.2, 99.2, 25.6, 99.6, 89.8, 99.3, 26.2, 89.5, 20.9, 12.7, 3.6, 21.8, 16.5, 5.3, 14.5, 99.3]",10000,16,-31.890740720179394,-41009.40472131135,teststvmultiple,stv
98,129d557da7372aabbfbd5a87361fbe8b090f3764253c156891caf244f2dfa123thiele_squared,090f3764253c156891caf244f2dfa123,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.5,0.5,"[66.9, 24.8, 28.3, 63.9, 25.0, 73.7, 44.1, 78.3, 25.7, 85.2, 33.2, 71.0, 45.1, 88.7, 37.0, 80.6]",10000,16,-14.622407951664016,-43185.58203130288,teststvmultiple,thiele_squared
99,129d557da7372aabbfbd5a87361fbe8b091298b3acbb473f9221c7075100c9b0thiele_pav,091298b3acbb473f9221c7075100c9b0,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.4375,0.5625,"[66.9, 36.9, 28.4, 50.2, 25.0, 52.6, 43.4, 65.5, 25.1, 62.6, 26.4, 45.6, 58.7, 31.6, 37.3, 66.8]",10000,16,-14.440953624964076,-43864.76245755581,teststvmultiple,thiele_pav
100,129d557da7372aabbfbd5a87361fbe8b091298b3acbb473f9221c7075100c9b0thiele_approvalindependent,091298b3acbb473f9221c7075100c9b0,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[66.9, 66.9, 28.4, 28.4, 25.0, 25.0, 43.4, 43.4, 25.1, 25.1, 26.4, 26.4, 58.7, 58.7, 37.3, 37.3]",10000,16,-13.85959931119038,-45767.17472342189,teststvmultiple,thiele_approvalindependent
101,6726f18892773394297d0d0390b83ea129255270c24d5f8828ee26073e645bfestv,29255270c24d5f8828ee26073e645bfe,6726f18892773394297d0d0390b83ea1,OH,39,8,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.375,0.625,"[2.2, 99.2, 77.3, 11.6, 1.0, 20.9, 26.2, 89.5, 21.8, 99.6, 25.8, 89.8, 20.6, 87.4, 16.5, 41.8]",10000,16,-30.653205200479544,-39503.50645353166,teststvmultiple,stv
102,129d557da7372aabbfbd5a87361fbe8b091298b3acbb473f9221c7075100c9b0thiele_squared,091298b3acbb473f9221c7075100c9b0,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.5,0.5,"[66.9, 24.8, 28.4, 63.9, 25.0, 73.7, 43.4, 78.8, 25.1, 85.7, 26.4, 63.6, 58.7, 22.9, 37.3, 80.6]",10000,16,-14.642350720715068,-43846.3806075341,teststvmultiple,thiele_squared
103,129d557da7372aabbfbd5a87361fbe8bbb39a9bea24b7c2e7cd2f3f5b9f995e8thiele_approvalindependent,bb39a9bea24b7c2e7cd2f3f5b9f995e8,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.375,0.625,"[67.7, 67.7, 31.6, 31.6, 57.5, 57.5, 43.4, 43.4, 24.4, 24.4, 26.0, 26.0, 59.1, 59.1, 19.6, 19.6]",10000,16,-13.98757231615238,-45584.29557442143,teststvmultiple,thiele_approvalindependent
104,129d557da7372aabbfbd5a87361fbe8bbb39a9bea24b7c2e7cd2f3f5b9f995e8thiele_squared,bb39a9bea24b7c2e7cd2f3f5b9f995e8,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.5,0.5,"[67.7, 24.4, 31.6, 85.2, 57.5, 21.1, 43.4, 78.8, 24.4, 63.0, 26.0, 63.6, 59.1, 23.1, 19.6, 58.4]",10000,16,-14.751009183681848,-45946.456157571374,teststvmultiple,thiele_squared
105,129d557da7372aabbfbd5a87361fbe8bbb39a9bea24b7c2e7cd2f3f5b9f995e8thiele_pav,bb39a9bea24b7c2e7cd2f3f5b9f995e8,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[67.7, 36.0, 31.6, 65.4, 57.5, 31.0, 43.4, 65.5, 24.4, 43.9, 26.0, 44.5, 59.1, 32.9, 19.6, 31.1]",10000,16,-14.193360870165238,-46250.37977326474,teststvmultiple,thiele_pav
106,6726f18892773394297d0d0390b83ea18410b147e1f0b40a48f57b973de38dcdstv,8410b147e1f0b40a48f57b973de38dcd,6726f18892773394297d0d0390b83ea1,OH,39,8,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[20.6, 99.2, 99.6, 12.7, 25.8, 89.8, 77.3, 3.2, 26.2, 89.5, 1.0, 20.9, 1.5, 27.5, 5.3, 12.3]",10000,16,-30.25740623599563,-40588.98078780924,teststvmultiple,stv
107,129d557da7372aabbfbd5a87361fbe8b9627067387c34589bf3d936429e60dabthiele_pav,9627067387c34589bf3d936429e60dab,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[67.7, 36.0, 31.6, 65.4, 57.5, 31.0, 42.6, 66.1, 22.6, 38.9, 24.4, 40.3, 21.7, 38.8, 59.7, 35.1]",10000,16,-14.184199175971465,-47345.65999679672,teststvmultiple,thiele_pav
108,129d557da7372aabbfbd5a87361fbe8b9627067387c34589bf3d936429e60dabthiele_squared,9627067387c34589bf3d936429e60dab,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.5,0.5,"[67.7, 24.4, 31.6, 85.2, 57.5, 21.1, 42.6, 78.8, 22.6, 60.4, 24.4, 62.4, 21.7, 63.4, 59.7, 24.2]",10000,16,-14.754172200338877,-46572.49648402348,teststvmultiple,thiele_squared
109,129d557da7372aabbfbd5a87361fbe8b29255270c24d5f8828ee26073e645bfethiele_pav,29255270c24d5f8828ee26073e645bfe,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[67.7, 36.0, 22.9, 41.6, 22.1, 38.0, 42.6, 66.1, 29.8, 62.5, 58.0, 34.1, 53.5, 30.2, 24.3, 45.5]",10000,16,-14.162741039462665,-44129.07909825722,teststvmultiple,thiele_pav
110,6726f18892773394297d0d0390b83ea1b538597be5d5124fe10f8f0d03ec3a9cstv,b538597be5d5124fe10f8f0d03ec3a9c,6726f18892773394297d0d0390b83ea1,OH,39,8,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[16.7, 1.3, 77.3, 3.2, 25.8, 89.8, 55.2, 12.7, 5.3, 12.3, 17.9, 20.9, 20.6, 99.2, 26.2, 89.5]",10000,16,-30.915722209969424,-46979.90386185549,teststvmultiple,stv
111,129d557da7372aabbfbd5a87361fbe8b9627067387c34589bf3d936429e60dabthiele_approvalindependent,9627067387c34589bf3d936429e60dab,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.375,0.625,"[67.7, 67.7, 31.6, 31.6, 57.5, 57.5, 42.6, 42.6, 22.6, 22.6, 24.4, 24.4, 21.7, 21.7, 59.7, 59.7]",10000,16,-13.973473234961556,-46739.25458402195,teststvmultiple,thiele_approvalindependent
112,6726f18892773394297d0d0390b83ea1b5d82fbfb6e2c1aec3098cb58feb5af0stv,b5d82fbfb6e2c1aec3098cb58feb5af0,6726f18892773394297d0d0390b83ea1,OH,39,8,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.375,0.625,"[17.9, 20.9, 77.3, 3.2, 25.8, 89.8, 99.6, 12.7, 41.8, 11.9, 20.6, 99.2, 89.5, 16.5, 1.3, 87.4]",10000,16,-31.7979513150037,-49594.69250453688,teststvmultiple,stv
113,129d557da7372aabbfbd5a87361fbe8b29255270c24d5f8828ee26073e645bfethiele_approvalindependent,29255270c24d5f8828ee26073e645bfe,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.375,0.625,"[67.7, 67.7, 22.9, 22.9, 22.1, 22.1, 42.6, 42.6, 29.8, 29.8, 58.0, 58.0, 53.5, 53.5, 24.3, 24.3]",10000,16,-13.954950212662904,-44259.09520846845,teststvmultiple,thiele_approvalindependent
114,129d557da7372aabbfbd5a87361fbe8b29255270c24d5f8828ee26073e645bfethiele_squared,29255270c24d5f8828ee26073e645bfe,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.5,0.5,"[67.7, 24.4, 22.9, 63.9, 22.1, 59.7, 42.6, 78.8, 29.8, 82.7, 58.0, 25.4, 53.5, 22.2, 24.3, 67.0]",10000,16,-14.74760421819509,-42743.96121056653,teststvmultiple,thiele_squared
115,129d557da7372aabbfbd5a87361fbe8b8410b147e1f0b40a48f57b973de38dcdthiele_pav,8410b147e1f0b40a48f57b973de38dcd,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.375,0.625,"[81.7, 42.6, 30.0, 63.9, 58.0, 35.2, 23.1, 40.2, 40.8, 65.0, 22.3, 39.8, 40.2, 67.8, 29.4, 52.3]",10000,16,-14.31968876295519,-45396.78882943127,teststvmultiple,thiele_pav
116,129d557da7372aabbfbd5a87361fbe8bb538597be5d5124fe10f8f0d03ec3a9cthiele_squared,b538597be5d5124fe10f8f0d03ec3a9c,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.5,0.5,"[37.6, 85.1, 24.4, 62.0, 58.0, 26.9, 28.6, 87.2, 28.3, 70.5, 22.1, 62.7, 81.9, 29.2, 42.1, 78.3]",10000,16,-14.662580055823216,-43970.900745823645,teststvmultiple,thiele_squared
117,129d557da7372aabbfbd5a87361fbe8bb538597be5d5124fe10f8f0d03ec3a9cthiele_approvalindependent,b538597be5d5124fe10f8f0d03ec3a9c,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[37.6, 37.6, 24.4, 24.4, 58.0, 58.0, 28.6, 28.6, 28.3, 28.3, 22.1, 22.1, 81.9, 81.9, 42.1, 42.1]",10000,16,-13.819599577568772,-45142.32653995535,teststvmultiple,thiele_approvalindependent
118,129d557da7372aabbfbd5a87361fbe8b8410b147e1f0b40a48f57b973de38dcdthiele_squared,8410b147e1f0b40a48f57b973de38dcd,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.5,0.5,"[81.7, 27.8, 30.0, 84.9, 58.0, 26.9, 23.1, 62.2, 40.8, 78.1, 22.3, 62.7, 40.2, 83.9, 29.4, 70.5]",10000,16,-14.677763623328756,-44629.26063742445,teststvmultiple,thiele_squared
119,129d557da7372aabbfbd5a87361fbe8bb5d82fbfb6e2c1aec3098cb58feb5af0thiele_pav,b5d82fbfb6e2c1aec3098cb58feb5af0,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[22.2, 39.6, 27.3, 48.8, 58.0, 35.2, 24.4, 58.7, 19.8, 32.1, 81.9, 43.2, 44.8, 65.5, 51.1, 29.1]",10000,16,-14.169838811550116,-48031.89011002173,teststvmultiple,thiele_pav
120,129d557da7372aabbfbd5a87361fbe8b8410b147e1f0b40a48f57b973de38dcdthiele_approvalindependent,8410b147e1f0b40a48f57b973de38dcd,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[81.7, 81.7, 30.0, 30.0, 58.0, 58.0, 23.1, 23.1, 40.8, 40.8, 22.3, 22.3, 40.2, 40.2, 29.4, 29.4]",10000,16,-13.80487971235306,-45160.463084361385,teststvmultiple,thiele_approvalindependent
121,129d557da7372aabbfbd5a87361fbe8bb538597be5d5124fe10f8f0d03ec3a9cthiele_pav,b538597be5d5124fe10f8f0d03ec3a9c,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.375,0.625,"[37.6, 67.3, 24.4, 40.7, 58.0, 35.2, 28.6, 64.9, 28.3, 52.0, 22.1, 40.1, 81.9, 45.5, 42.1, 65.1]",10000,16,-14.323639381450132,-44944.75649364119,teststvmultiple,thiele_pav
