,overall_hash,map_hash,settings_hash,state,state_num,N_districts,N_VOTERS_STV,N_CANDIDATES_PER_DISTRICT_GROUP,DISTANCE_FUNCTION,N_STV_CANDIDATES_MAX,VOTER_RAW_FILENAME,N_VOTERS,FEATURE_COLS,GROUP_COL,LOADING_FROM_DATA,fraction_voters_Democrat,fraction_voters_Republican,fraction_winners_Democrat,fraction_winners_Republican,medians,total_voters,total_winners,cohesion_partisan_score,cohesion_geographic,run_label,voting_method
122,129d557da7372aabbfbd5a87361fbe8bb5d82fbfb6e2c1aec3098cb58feb5af0thiele_squared,b5d82fbfb6e2c1aec3098cb58feb5af0,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.5,0.5,"[22.2, 61.6, 27.3, 64.9, 58.0, 26.9, 24.4, 82.9, 19.8, 61.6, 81.9, 26.6, 44.8, 79.9, 51.1, 22.1]",10000,16,-14.71060706537017,-46291.45581828528,teststvmultiple,thiele_squared
123,6726f18892773394297d0d0390b83ea18b90dd782b0a5df54593c55b4f3978bbstv,8b90dd782b0a5df54593c55b4f3978bb,6726f18892773394297d0d0390b83ea1,OH,39,16,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.5,0.5,"[24.9, 11.6, 89.8, 77.3, 74.3, 99.3, 12.3, 53.0, 55.2, 80.8, 14.4, 2.0, 1.4, 2.0, 2.2, 99.2]",10000,16,-31.691345202709737,-24800.360683900384,teststvmultiple,stv
124,129d557da7372aabbfbd5a87361fbe8bb5d82fbfb6e2c1aec3098cb58feb5af0thiele_approvalindependent,b5d82fbfb6e2c1aec3098cb58feb5af0,129d557da7372aabbfbd5a87361fbe8b,OH,39,8,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.375,0.625,"[22.2, 22.2, 27.3, 27.3, 58.0, 58.0, 24.4, 24.4, 19.8, 19.8, 81.9, 81.9, 44.8, 44.8, 51.1, 51.1]",10000,16,-13.854518172304957,-48442.65712587259,teststvmultiple,thiele_approvalindependent
125,129d557da7372aabbfbd5a87361fbe8b8b90dd782b0a5df54593c55b4f3978bbthiele_pav,8b90dd782b0a5df54593c55b4f3978bb,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[56.5, 28.6, 76.3, 43.5, 27.6, 67.1, 20.2, 35.5, 66.1, 39.7, 14.9, 14.6, 21.8, 43.4, 29.6, 94.2]",10000,16,-13.634889017837676,-30976.31406986729,teststvmultiple,thiele_pav
126,129d557da7372aabbfbd5a87361fbe8b8b90dd782b0a5df54593c55b4f3978bbthiele_squared,8b90dd782b0a5df54593c55b4f3978bb,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[56.5, 28.6, 76.3, 43.5, 27.6, 67.1, 20.2, 35.5, 66.1, 39.7, 14.9, 14.6, 21.8, 43.4, 29.6, 94.2]",10000,16,-13.634889017837676,-30976.31406986729,teststvmultiple,thiele_squared
127,129d557da7372aabbfbd5a87361fbe8b8b90dd782b0a5df54593c55b4f3978bbthiele_approvalindependent,8b90dd782b0a5df54593c55b4f3978bb,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[56.5, 28.6, 76.3, 43.5, 27.6, 67.1, 20.2, 35.5, 66.1, 39.7, 14.9, 14.6, 21.8, 43.4, 29.6, 94.2]",10000,16,-13.634889017837676,-30976.31406986729,teststvmultiple,thiele_approvalindependent
128,6726f18892773394297d0d0390b83ea17cde682840a4f49cbc782c3e76f8a1b0stv,7cde682840a4f49cbc782c3e76f8a1b0,6726f18892773394297d0d0390b83ea1,OH,39,16,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.42974369364806,0.57025630635194,0.5,0.5,"[12.3, 11.6, 12.7, 45.7, 99.6, 2.0, 77.3, 53.0, 55.2, 99.2, 99.3, 1.4, 17.9, 99.3, 24.9, 53.0]",9871,16,-28.632800248937727,-21210.62124390049,teststvmultiple,stv
129,6726f18892773394297d0d0390b83ea13045bd31cec978d8a7ad59c00f81c85fstv,3045bd31cec978d8a7ad59c00f81c85f,6726f18892773394297d0d0390b83ea1,OH,39,16,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.375,0.625,"[3.2, 11.9, 99.6, 95.6, 12.7, 2.0, 1.4, 84.8, 89.5, 17.9, 99.3, 77.3, 14.5, 38.6, 2.2, 27.5]",10000,16,-27.26621214790097,-28977.520450609263,teststvmultiple,stv
130,6726f18892773394297d0d0390b83ea18c97dc7effebc7643a0b20d6f70191d2stv,8c97dc7effebc7643a0b20d6f70191d2,6726f18892773394297d0d0390b83ea1,OH,39,16,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.375,0.625,"[25.8, 16.5, 12.7, 95.6, 99.6, 2.0, 77.3, 84.8, 1.3, 2.2, 99.3, 1.4, 17.9, 89.5, 20.6, 27.5]",10000,16,-29.645176211339766,-26305.21882317536,teststvmultiple,stv
131,129d557da7372aabbfbd5a87361fbe8b7cde682840a4f49cbc782c3e76f8a1b0thiele_approvalindependent,7cde682840a4f49cbc782c3e76f8a1b0,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.42974369364806,0.57025630635194,0.375,0.625,"[20.5, 39.2, 14.5, 34.2, 60.2, 13.6, 29.0, 35.5, 66.1, 93.4, 73.3, 24.3, 28.3, 70.6, 56.3, 34.9]",9871,16,-13.62600189723953,-29942.330760419754,teststvmultiple,thiele_approvalindependent
132,129d557da7372aabbfbd5a87361fbe8b7cde682840a4f49cbc782c3e76f8a1b0thiele_pav,7cde682840a4f49cbc782c3e76f8a1b0,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.42974369364806,0.57025630635194,0.375,0.625,"[20.5, 39.2, 14.5, 34.2, 60.2, 13.6, 29.0, 35.5, 66.1, 93.4, 73.3, 24.3, 28.3, 70.6, 56.3, 34.9]",9871,16,-13.62600189723953,-29942.330760419754,teststvmultiple,thiele_pav
133,129d557da7372aabbfbd5a87361fbe8b7cde682840a4f49cbc782c3e76f8a1b0thiele_squared,7cde682840a4f49cbc782c3e76f8a1b0,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.42974369364806,0.57025630635194,0.375,0.625,"[20.5, 39.2, 14.5, 34.2, 60.2, 13.6, 29.0, 35.5, 66.1, 93.4, 73.3, 24.3, 28.3, 70.6, 56.3, 34.9]",9871,16,-13.62600189723953,-29942.330760419754,teststvmultiple,thiele_squared
134,129d557da7372aabbfbd5a87361fbe8b8c97dc7effebc7643a0b20d6f70191d2thiele_pav,8c97dc7effebc7643a0b20d6f70191d2,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[41.8, 30.6, 14.5, 88.7, 60.2, 13.6, 29.0, 44.9, 40.2, 28.3, 74.2, 24.3, 28.1, 53.5, 24.1, 81.6]",10000,16,-13.63927483318869,-29250.952082470896,teststvmultiple,thiele_pav
135,129d557da7372aabbfbd5a87361fbe8b8c97dc7effebc7643a0b20d6f70191d2thiele_approvalindependent,8c97dc7effebc7643a0b20d6f70191d2,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[41.8, 30.6, 14.5, 88.7, 60.2, 13.6, 29.0, 44.9, 40.2, 28.3, 74.2, 24.3, 28.1, 53.5, 24.1, 81.6]",10000,16,-13.63927483318869,-29250.952082470896,teststvmultiple,thiele_approvalindependent
136,129d557da7372aabbfbd5a87361fbe8b8c97dc7effebc7643a0b20d6f70191d2thiele_squared,8c97dc7effebc7643a0b20d6f70191d2,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[41.8, 30.6, 14.5, 88.7, 60.2, 13.6, 29.0, 44.9, 40.2, 28.3, 74.2, 24.3, 28.1, 53.5, 24.1, 81.6]",10000,16,-13.63927483318869,-29250.952082470896,teststvmultiple,thiele_squared
137,129d557da7372aabbfbd5a87361fbe8b3045bd31cec978d8a7ad59c00f81c85fthiele_approvalindependent,3045bd31cec978d8a7ad59c00f81c85f,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[38.3, 25.4, 30.2, 88.2, 14.4, 13.0, 23.7, 44.9, 55.7, 27.5, 74.2, 40.2, 40.3, 29.4, 33.4, 84.0]",10000,16,-13.522416368916984,-29917.809541495808,teststvmultiple,thiele_approvalindependent
138,6726f18892773394297d0d0390b83ea197af7f6f9cc27c6c6425a6caa7ca0c16stv,97af7f6f9cc27c6c6425a6caa7ca0c16,6726f18892773394297d0d0390b83ea1,OH,39,16,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[0.7, 89.5, 12.7, 99.3, 99.6, 3.2, 12.7, 2.0, 12.3, 99.3, 17.9, 20.9, 2.2, 25.8, 8.8, 99.2]",10000,16,-31.19757147692988,-25925.22007284372,teststvmultiple,stv
139,129d557da7372aabbfbd5a87361fbe8b3045bd31cec978d8a7ad59c00f81c85fthiele_squared,3045bd31cec978d8a7ad59c00f81c85f,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[38.3, 25.4, 30.2, 88.2, 14.4, 13.0, 23.7, 44.9, 55.7, 27.5, 74.2, 40.2, 40.3, 29.4, 33.4, 84.0]",10000,16,-13.522416368916984,-29917.809541495808,teststvmultiple,thiele_squared
140,129d557da7372aabbfbd5a87361fbe8b3045bd31cec978d8a7ad59c00f81c85fthiele_pav,3045bd31cec978d8a7ad59c00f81c85f,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[38.3, 25.4, 30.2, 88.2, 14.4, 13.0, 23.7, 44.9, 55.7, 27.5, 74.2, 40.2, 40.3, 29.4, 33.4, 84.0]",10000,16,-13.522416368916984,-29917.809541495808,teststvmultiple,thiele_pav
141,129d557da7372aabbfbd5a87361fbe8b97af7f6f9cc27c6c6425a6caa7ca0c16thiele_pav,97af7f6f9cc27c6c6425a6caa7ca0c16,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.1875,0.8125,"[13.2, 57.3, 20.2, 45.1, 27.0, 37.8, 25.8, 44.6, 42.7, 75.3, 27.4, 32.9, 44.0, 22.7, 28.7, 94.1]",10000,16,-13.626999399950066,-29019.47670363768,teststvmultiple,thiele_pav
142,129d557da7372aabbfbd5a87361fbe8b97af7f6f9cc27c6c6425a6caa7ca0c16thiele_squared,97af7f6f9cc27c6c6425a6caa7ca0c16,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.1875,0.8125,"[13.2, 57.3, 20.2, 45.1, 27.0, 37.8, 25.8, 44.6, 42.7, 75.3, 27.4, 32.9, 44.0, 22.7, 28.7, 94.1]",10000,16,-13.626999399950066,-29019.47670363768,teststvmultiple,thiele_squared
143,6726f18892773394297d0d0390b83ea1b6677c511d44a54d509457b773f459e3stv,b6677c511d44a54d509457b773f459e3,6726f18892773394297d0d0390b83ea1,OH,39,16,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[0.7, 89.5, 25.6, 95.6, 1.0, 3.2, 12.7, 2.2, 12.3, 99.3, 77.3, 17.9, 1.3, 25.8, 2.0, 87.4]",10000,16,-29.182149697476408,-25602.15152026321,teststvmultiple,stv
144,6726f18892773394297d0d0390b83ea14cf4df7b3f5c0723d4c2dc7148797f65stv,4cf4df7b3f5c0723d4c2dc7148797f65,6726f18892773394297d0d0390b83ea1,OH,39,16,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[77.3, 89.5, 1.0, 14.5, 25.6, 3.2, 12.7, 25.8, 95.6, 99.3, 0.7, 2.2, 1.3, 17.9, 2.0, 87.4]",10000,16,-31.43206366446305,-24372.434522844927,teststvmultiple,stv
145,129d557da7372aabbfbd5a87361fbe8b4cf4df7b3f5c0723d4c2dc7148797f65thiele_pav,4cf4df7b3f5c0723d4c2dc7148797f65,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[22.9, 52.8, 25.0, 30.4, 33.9, 37.8, 25.8, 24.7, 70.1, 74.2, 13.0, 25.7, 41.7, 25.7, 46.1, 94.2]",10000,16,-13.614039599584316,-28397.0095278671,teststvmultiple,thiele_pav
146,6726f18892773394297d0d0390b83ea1ce03ac190a0aa8e539513c5983762c5fstv,ce03ac190a0aa8e539513c5983762c5f,6726f18892773394297d0d0390b83ea1,OH,39,16,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[12.7, 89.5, 26.0, 45.7, 21.8, 3.2, 12.7, 3.6, 95.6, 99.3, 14.5, 99.2, 8.8, 17.9, 2.0, 20.6]",10000,16,-27.95920151828096,-24232.23648469914,teststvmultiple,stv
147,129d557da7372aabbfbd5a87361fbe8b97af7f6f9cc27c6c6425a6caa7ca0c16thiele_approvalindependent,97af7f6f9cc27c6c6425a6caa7ca0c16,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.1875,0.8125,"[13.2, 57.3, 20.2, 45.1, 27.0, 37.8, 25.8, 44.6, 42.7, 75.3, 27.4, 32.9, 44.0, 22.7, 28.7, 94.1]",10000,16,-13.626999399950066,-29019.47670363768,teststvmultiple,thiele_approvalindependent
148,129d557da7372aabbfbd5a87361fbe8bb6677c511d44a54d509457b773f459e3thiele_pav,b6677c511d44a54d509457b773f459e3,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[13.2, 57.3, 32.1, 50.1, 25.1, 37.8, 25.8, 28.7, 47.4, 75.3, 22.5, 26.2, 39.5, 22.0, 46.1, 94.2]",10000,16,-13.594406046849535,-28383.43786023992,teststvmultiple,thiele_pav
149,129d557da7372aabbfbd5a87361fbe8bb6677c511d44a54d509457b773f459e3thiele_squared,b6677c511d44a54d509457b773f459e3,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[13.2, 57.3, 32.1, 50.1, 25.1, 37.8, 25.8, 28.7, 47.4, 75.3, 22.5, 26.2, 39.5, 22.0, 46.1, 94.2]",10000,16,-13.594406046849535,-28383.43786023992,teststvmultiple,thiele_squared
150,129d557da7372aabbfbd5a87361fbe8bb6677c511d44a54d509457b773f459e3thiele_approvalindependent,b6677c511d44a54d509457b773f459e3,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[13.2, 57.3, 32.1, 50.1, 25.1, 37.8, 25.8, 28.7, 47.4, 75.3, 22.5, 26.2, 39.5, 22.0, 46.1, 94.2]",10000,16,-13.594406046849535,-28383.43786023992,teststvmultiple,thiele_approvalindependent
151,129d557da7372aabbfbd5a87361fbe8b4cf4df7b3f5c0723d4c2dc7148797f65thiele_squared,4cf4df7b3f5c0723d4c2dc7148797f65,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[22.9, 52.8, 25.0, 30.4, 33.9, 37.8, 25.8, 24.7, 70.1, 74.2, 13.0, 25.7, 41.7, 25.7, 46.1, 94.2]",10000,16,-13.614039599584316,-28397.0095278671,teststvmultiple,thiele_squared
152,129d557da7372aabbfbd5a87361fbe8b4cf4df7b3f5c0723d4c2dc7148797f65thiele_approvalindependent,4cf4df7b3f5c0723d4c2dc7148797f65,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[22.9, 52.8, 25.0, 30.4, 33.9, 37.8, 25.8, 24.7, 70.1, 74.2, 13.0, 25.7, 41.7, 25.7, 46.1, 94.2]",10000,16,-13.614039599584316,-28397.0095278671,teststvmultiple,thiele_approvalindependent
153,129d557da7372aabbfbd5a87361fbe8bce03ac190a0aa8e539513c5983762c5fthiele_pav,ce03ac190a0aa8e539513c5983762c5f,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[16.9, 54.5, 29.7, 28.3, 38.5, 15.0, 25.8, 39.2, 70.1, 74.2, 43.6, 94.2, 26.1, 25.7, 46.1, 23.2]",10000,16,-13.645757268848804,-29345.34541208102,teststvmultiple,thiele_pav
154,129d557da7372aabbfbd5a87361fbe8bce03ac190a0aa8e539513c5983762c5fthiele_approvalindependent,ce03ac190a0aa8e539513c5983762c5f,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[16.9, 54.5, 29.7, 28.3, 38.5, 15.0, 25.8, 39.2, 70.1, 74.2, 43.6, 94.2, 26.1, 25.7, 46.1, 23.2]",10000,16,-13.645757268848804,-29345.34541208102,teststvmultiple,thiele_approvalindependent
155,6726f18892773394297d0d0390b83ea164a8f628ad6c5daab0fa1ae363a1cf9bstv,64a8f628ad6c5daab0fa1ae363a1cf9b,6726f18892773394297d0d0390b83ea1,OH,39,16,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[17.9, 20.0, 3.2, 45.7, 21.8, 99.5, 12.7, 99.3, 99.2, 89.8, 1.3, 95.6, 8.8, 10.3, 2.0, 12.7]",10000,16,-30.50557672791341,-23839.83964415685,teststvmultiple,stv
156,6726f18892773394297d0d0390b83ea1e9f4dad20bf8ac6a2a35dfcaa0cf344estv,e9f4dad20bf8ac6a2a35dfcaa0cf344e,6726f18892773394297d0d0390b83ea1,OH,39,16,100.0,1.0,party_first_then_partisanscore,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[10.3, 86.0, 5.3, 16.5, 97.4, 99.5, 12.7, 11.6, 2.0, 20.9, 1.3, 95.6, 8.8, 17.9, 99.2, 20.0]",10000,16,-33.45277751266546,-23503.434713383023,teststvmultiple,stv
157,129d557da7372aabbfbd5a87361fbe8bce03ac190a0aa8e539513c5983762c5fthiele_squared,ce03ac190a0aa8e539513c5983762c5f,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[16.9, 54.5, 29.7, 28.3, 38.5, 15.0, 25.8, 39.2, 70.1, 74.2, 43.6, 94.2, 26.1, 25.7, 46.1, 23.2]",10000,16,-13.645757268848804,-29345.34541208102,teststvmultiple,thiele_squared
158,129d557da7372aabbfbd5a87361fbe8b64a8f628ad6c5daab0fa1ae363a1cf9bthiele_squared,64a8f628ad6c5daab0fa1ae363a1cf9b,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[24.6, 16.0, 23.1, 28.3, 38.5, 52.8, 25.0, 47.5, 94.0, 70.5, 44.0, 70.6, 26.1, 31.3, 46.1, 17.5]",10000,16,-13.623587272138934,-28052.26341265486,teststvmultiple,thiele_squared
159,129d557da7372aabbfbd5a87361fbe8b64a8f628ad6c5daab0fa1ae363a1cf9bthiele_approvalindependent,64a8f628ad6c5daab0fa1ae363a1cf9b,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[24.6, 16.0, 23.1, 28.3, 38.5, 52.8, 25.0, 47.5, 94.0, 70.5, 44.0, 70.6, 26.1, 31.3, 46.1, 17.5]",10000,16,-13.623587272138934,-28052.26341265486,teststvmultiple,thiele_approvalindependent
160,129d557da7372aabbfbd5a87361fbe8b64a8f628ad6c5daab0fa1ae363a1cf9bthiele_pav,64a8f628ad6c5daab0fa1ae363a1cf9b,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.25,0.75,"[24.6, 16.0, 23.1, 28.3, 38.5, 52.8, 25.0, 47.5, 94.0, 70.5, 44.0, 70.6, 26.1, 31.3, 46.1, 17.5]",10000,16,-13.623587272138934,-28052.26341265486,teststvmultiple,thiele_pav
161,129d557da7372aabbfbd5a87361fbe8be9f4dad20bf8ac6a2a35dfcaa0cf344ethiele_pav,e9f4dad20bf8ac6a2a35dfcaa0cf344e,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[21.1, 55.5, 23.2, 40.1, 39.7, 52.8, 37.8, 50.1, 45.3, 17.5, 44.0, 52.1, 26.1, 28.1, 94.0, 16.5]",10000,16,-13.690115954926268,-27246.194215433272,teststvmultiple,thiele_pav
162,129d557da7372aabbfbd5a87361fbe8be9f4dad20bf8ac6a2a35dfcaa0cf344ethiele_approvalindependent,e9f4dad20bf8ac6a2a35dfcaa0cf344e,129d557da7372aabbfbd5a87361fbe8b,OH,39,16,,,,,data/OH_individuals_with_FIP_more.csv,10000,['dem_partisan_score'],party,True,0.4265,0.5735,0.3125,0.6875,"[21.1, 55.5, 23.2, 40.1, 39.7, 52.8, 37.8, 50.1, 45.3, 17.5, 44.0, 52.1, 26.1, 28.1, 94.0, 16.5]",10000,16,-13.690115954926268,-27246.194215433272,teststvmultiple,thiele_approvalindependent
